/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -9.41
 -- left : -10.79
 -- right : 1.66
 -- None : 0.86

('red', 'left', 'forward', 'right', None)
 -- forward : -39.54
 -- left : -40.10
 -- right : -20.58
 -- None : 1.04

('red', 'left', None, 'forward', 'left')
 -- forward : -10.12
 -- left : -5.44
 -- right : 0.66
 -- None : 1.99

('green', None, 'left', 'right', 'right')
 -- forward : 0.31
 -- left : -0.06
 -- right : 2.16
 -- None : -3.46

('red', None, None, 'forward', 'forward')
 -- forward : -39.89
 -- left : -39.68
 -- right : 0.99
 -- None : 1.90

('red', 'right', 'right', 'right', 'forward')
 -- forward : -19.68
 -- left : 0.00
 -- right : 1.18
 -- None : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : -2.57

('green', 'forward', None, 'right', 'left')
 -- forward : 1.23
 -- left : -19.29
 -- right : 2.44
 -- None : -5.03

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.53
 -- left : -19.99
 -- right : 0.90
 -- None : -4.87

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.63

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.04
 -- None : -2.83

('red', 'left', 'left', 'left', 'left')
 -- forward : -4.99
 -- left : -7.21
 -- right : 0.00
 -- None : 1.72

('red', 'left', None, 'forward', 'right')
 -- forward : -9.55
 -- left : -9.76
 -- right : 1.06
 -- None : 1.36

('red', None, None, 'right', 'right')
 -- forward : -9.71
 -- left : -9.61
 -- right : 2.19
 -- None : 1.06

('red', 'left', 'left', 'left', 'forward')
 -- forward : -38.61
 -- left : -19.91
 -- right : 0.54
 -- None : 1.88

('red', 'left', 'left', 'right', None)
 -- forward : -8.99
 -- left : -10.44
 -- right : 2.47
 -- None : 1.12

('green', 'forward', 'left', 'right', None)
 -- forward : 1.04
 -- left : -15.33
 -- right : 1.15
 -- None : -2.14

('green', 'left', None, 'right', 'forward')
 -- forward : 0.90
 -- left : 0.34
 -- right : 2.22
 -- None : -4.65

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -35.50
 -- left : -35.07
 -- right : -10.32
 -- None : 1.18

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.39
 -- left : 0.96
 -- right : 1.61
 -- None : 0.00

('red', 'right', None, 'left', None)
 -- forward : -9.79
 -- left : -40.04
 -- right : 0.64
 -- None : 1.43

('green', 'right', 'right', 'left', None)
 -- forward : -0.27
 -- left : -10.43
 -- right : 0.72
 -- None : -3.41

('green', None, 'forward', 'right', 'left')
 -- forward : 0.56
 -- left : 0.29
 -- right : 1.36
 -- None : -5.43

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- left : -18.06
 -- right : 0.34
 -- None : 0.00

('red', 'left', None, 'forward', None)
 -- forward : -10.32
 -- left : -10.33
 -- right : 0.60
 -- None : 2.10

('red', None, 'right', 'forward', 'right')
 -- forward : -5.27
 -- left : -6.89
 -- right : 0.00
 -- None : 1.79

('red', 'forward', 'left', 'left', None)
 -- forward : -9.27
 -- left : -9.35
 -- right : 0.22
 -- None : 1.72

('red', None, 'forward', 'forward', None)
 -- forward : -40.21
 -- left : -39.79
 -- right : -20.53
 -- None : 2.25

('red', 'forward', 'forward', 'left', None)
 -- forward : -40.03
 -- left : -37.40
 -- right : -19.44
 -- None : 1.64

('red', None, 'left', 'forward', 'left')
 -- forward : -10.32
 -- left : -10.34
 -- right : 0.87
 -- None : 2.03

('red', 'right', 'left', 'left', None)
 -- forward : -4.79
 -- left : -39.28
 -- right : 1.36
 -- None : 0.53

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : -5.03

('green', 'forward', 'forward', 'right', None)
 -- forward : 0.65
 -- left : -19.17
 -- right : 1.24
 -- None : -3.87

('green', 'left', 'right', 'left', None)
 -- forward : 0.57
 -- left : 1.68
 -- right : 0.10
 -- None : -4.56

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -29.69
 -- right : 0.00
 -- None : 1.01

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 2.03
 -- left : 1.19
 -- right : 0.17
 -- None : -4.70

('green', 'forward', 'left', 'left', None)
 -- forward : 0.21
 -- left : -19.41
 -- right : 0.40
 -- None : -5.29

('red', None, None, 'right', 'left')
 -- forward : -9.66
 -- left : -10.52
 -- right : 1.69
 -- None : 1.05

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.42
 -- left : -15.35
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -39.67
 -- left : -39.71
 -- right : -20.06
 -- None : 0.71

('green', 'right', 'left', 'left', 'forward')
 -- forward : -0.30
 -- left : 0.00
 -- right : 0.15
 -- None : -4.55

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.74
 -- right : 0.00
 -- None : -2.55

('green', 'left', 'right', 'forward', 'left')
 -- forward : 1.21
 -- left : 0.00
 -- right : -0.31
 -- None : 0.00

('green', 'forward', 'left', 'forward', None)
 -- forward : 2.08
 -- left : 0.00
 -- right : 0.61
 -- None : -4.89

('red', None, None, 'forward', None)
 -- forward : -10.15
 -- left : -9.70
 -- right : 0.98
 -- None : 1.55

('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.14
 -- left : 0.00
 -- right : -15.42
 -- None : 1.95

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.11
 -- left : -34.61
 -- right : 0.00
 -- None : 1.46

('red', 'left', None, 'right', 'right')
 -- forward : -10.04
 -- left : -9.73
 -- right : 2.26
 -- None : 0.28

('red', 'right', None, 'forward', 'forward')
 -- forward : -20.46
 -- left : -35.21
 -- right : 0.51
 -- None : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -5.07
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.42
 -- None : -2.18

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.64
 -- left : -9.72
 -- right : 0.08
 -- None : -4.79

('green', None, None, 'forward', None)
 -- forward : 1.82
 -- left : 0.92
 -- right : 0.87
 -- None : -4.74

('red', 'right', None, 'left', 'forward')
 -- forward : -38.84
 -- left : -35.34
 -- right : -0.15
 -- None : 1.92

('green', 'right', None, 'right', None)
 -- forward : 0.74
 -- left : -17.38
 -- right : 1.29
 -- None : -4.92

('green', 'right', None, 'left', 'left')
 -- forward : 0.57
 -- left : -18.99
 -- right : 0.74
 -- None : -5.07

('red', 'left', 'forward', 'forward', None)
 -- forward : -39.71
 -- left : -40.31
 -- right : -20.40
 -- None : 2.12

('red', None, 'right', 'left', 'forward')
 -- forward : -35.12
 -- left : -19.74
 -- right : 0.72
 -- None : 2.51

('green', None, 'right', 'left', 'forward')
 -- forward : 0.43
 -- left : 1.46
 -- right : 0.59
 -- None : -2.81

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('green', 'left', 'forward', 'left', None)
 -- forward : 1.14
 -- left : 2.31
 -- right : 0.54
 -- None : -5.13

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -20.05
 -- left : -35.20
 -- right : 0.60
 -- None : 1.35

('green', None, None, 'left', 'right')
 -- forward : 0.82
 -- left : 1.99
 -- right : 0.86
 -- None : -4.46

('red', 'left', None, 'left', 'left')
 -- forward : -9.93
 -- left : -10.06
 -- right : 0.95
 -- None : 1.90

('green', None, 'left', 'left', 'forward')
 -- forward : 0.58
 -- left : 1.95
 -- right : 0.47
 -- None : -5.49

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -29.40
 -- left : -35.48
 -- right : -10.04
 -- None : 0.85

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.72
 -- left : -20.30
 -- right : 0.71
 -- None : -5.02

('red', 'forward', 'forward', 'forward', None)
 -- forward : -38.77
 -- left : -38.52
 -- right : -19.76
 -- None : 2.51

('red', None, 'right', 'right', None)
 -- forward : -9.88
 -- left : -10.28
 -- right : 2.51
 -- None : 0.93

('green', 'right', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -19.46
 -- right : 1.99
 -- None : -2.91

('red', 'right', 'right', 'left', None)
 -- forward : -7.71
 -- left : -19.81
 -- right : 0.77
 -- None : 2.11

('green', None, 'forward', 'forward', None)
 -- forward : 2.47
 -- left : 0.32
 -- right : 0.35
 -- None : -5.05

('green', 'forward', None, 'left', None)
 -- forward : 0.10
 -- left : -19.61
 -- right : 1.00
 -- None : -4.69

('red', 'left', 'right', 'left', None)
 -- forward : -10.31
 -- left : -9.89
 -- right : 1.31
 -- None : 1.79

('green', 'left', None, 'right', None)
 -- forward : 1.32
 -- left : 1.38
 -- right : 2.17
 -- None : -4.61

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 1.29
 -- left : -9.70
 -- right : 0.00
 -- None : -2.66

('red', None, None, 'left', 'forward')
 -- forward : -40.55
 -- left : -40.17
 -- right : 0.79
 -- None : 1.46

('red', 'left', 'left', 'left', 'right')
 -- forward : -5.13
 -- left : -9.03
 -- right : -0.08
 -- None : 1.20

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.83
 -- None : 2.33

('red', None, 'forward', 'left', 'forward')
 -- forward : -38.76
 -- left : -40.10
 -- right : -19.98
 -- None : 1.99

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.48
 -- left : -17.75
 -- right : 0.35
 -- None : -4.44

('green', None, 'left', 'right', None)
 -- forward : 0.51
 -- left : 1.18
 -- right : 1.42
 -- None : -5.33

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.77

('red', None, None, 'forward', 'left')
 -- forward : -9.91
 -- left : -9.65
 -- right : 0.54
 -- None : 1.53

('green', None, 'forward', 'forward', 'right')
 -- forward : 1.76
 -- left : 0.98
 -- right : 0.50
 -- None : -5.22

('green', 'left', None, 'left', None)
 -- forward : 0.56
 -- left : 1.64
 -- right : 0.54
 -- None : -5.24

('red', 'forward', 'right', 'left', None)
 -- forward : -9.88
 -- left : -8.26
 -- right : 0.87
 -- None : 1.88

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.08
 -- left : 0.94
 -- right : 1.13
 -- None : -4.87

('red', None, 'left', 'forward', None)
 -- forward : -10.24
 -- left : -10.30
 -- right : 0.45
 -- None : 1.91

('green', None, None, 'right', 'left')
 -- forward : 0.71
 -- left : 0.56
 -- right : 1.59
 -- None : -5.12

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : -2.73

('green', 'forward', None, 'forward', None)
 -- forward : 1.35
 -- left : -20.11
 -- right : 0.96
 -- None : -5.14

('green', 'left', 'right', 'forward', None)
 -- forward : 2.49
 -- left : 0.60
 -- right : 0.57
 -- None : -5.28

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.38
 -- None : -2.44

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('green', 'right', None, 'right', 'forward')
 -- forward : -0.12
 -- left : -19.39
 -- right : 1.26
 -- None : -4.96

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -5.09
 -- left : -5.36
 -- right : 0.51
 -- None : 1.51

('green', None, 'left', 'left', 'left')
 -- forward : 0.96
 -- left : 1.18
 -- right : 0.77
 -- None : -4.56

('red', 'right', 'left', 'forward', 'left')
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.22
 -- None : 1.07

('green', 'right', None, 'left', None)
 -- forward : 0.81
 -- left : -20.01
 -- right : 0.40
 -- None : -5.23

('green', 'right', 'left', 'right', None)
 -- forward : 0.61
 -- left : -17.16
 -- right : 2.04
 -- None : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 0.91
 -- left : -17.81
 -- right : 1.64
 -- None : -3.77

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.63
 -- left : 1.91
 -- right : -0.03
 -- None : -4.23

('red', 'forward', None, 'right', 'right')
 -- forward : -7.05
 -- left : -8.78
 -- right : 2.38
 -- None : 0.52

('green', 'right', 'left', 'left', None)
 -- forward : 0.02
 -- left : -20.04
 -- right : 0.93
 -- None : -4.35

('red', 'forward', None, 'left', 'right')
 -- forward : -9.32
 -- left : -5.13
 -- right : 0.03
 -- None : 1.86

('red', 'left', 'right', 'left', 'left')
 -- forward : -9.53
 -- left : -9.26
 -- right : 0.82
 -- None : 1.95

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.92
 -- left : -10.46
 -- right : 1.31
 -- None : -3.74

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -20.06
 -- left : 0.00
 -- right : 1.37
 -- None : 0.37

('red', 'left', 'right', 'right', None)
 -- forward : -9.47
 -- left : -9.82
 -- right : 1.95
 -- None : 0.13

('red', 'left', 'forward', 'right', 'right')
 -- forward : -19.58
 -- left : -20.15
 -- right : -9.65
 -- None : 1.12

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.23
 -- None : 0.00

('green', None, 'left', 'forward', None)
 -- forward : 1.69
 -- left : 0.62
 -- right : 0.68
 -- None : -4.24

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 0.39
 -- left : -17.28
 -- right : 0.03
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.86
 -- left : -37.86
 -- right : -18.05
 -- None : 1.81

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.57

('red', None, 'right', 'left', 'right')
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('red', 'left', None, 'left', 'forward')
 -- forward : -39.88
 -- left : -39.59
 -- right : 0.63
 -- None : 1.28

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -19.81
 -- left : -38.03
 -- right : -9.72
 -- None : 0.90

('green', None, 'right', 'left', 'left')
 -- forward : 0.95
 -- left : 1.66
 -- right : 0.59
 -- None : -2.02

('red', 'right', None, 'forward', 'right')
 -- forward : -7.46
 -- left : -34.82
 -- right : 1.06
 -- None : 0.69

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.31
 -- left : -19.64
 -- right : 0.85
 -- None : -2.41

('green', 'right', 'left', 'right', 'right')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : -2.85

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('green', 'forward', None, 'right', None)
 -- forward : 0.43
 -- left : -19.86
 -- right : 2.23
 -- None : -4.78

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.90
 -- left : -9.95
 -- right : 0.44
 -- None : -2.51

('green', 'forward', 'right', 'right', None)
 -- forward : -0.20
 -- left : -14.54
 -- right : 1.26
 -- None : -5.56

('green', 'left', 'forward', 'forward', None)
 -- forward : 1.96
 -- left : 0.82
 -- right : 0.72
 -- None : -4.74

('green', 'left', 'right', 'left', 'left')
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.61
 -- None : -3.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : -2.26

('red', 'left', None, 'right', 'forward')
 -- forward : -30.15
 -- left : -39.95
 -- right : 1.50
 -- None : 1.15

('red', 'forward', 'forward', 'right', None)
 -- forward : -29.63
 -- left : -38.98
 -- right : -19.64
 -- None : 0.31

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.78
 -- left : -17.82
 -- right : 0.31
 -- None : -2.08

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- left : 0.76
 -- right : 0.34
 -- None : -4.19

('green', None, 'forward', 'left', 'left')
 -- forward : 0.19
 -- left : 1.66
 -- right : 1.19
 -- None : -4.62

('green', 'forward', None, 'right', 'forward')
 -- forward : -0.03
 -- left : -18.75
 -- right : 1.19
 -- None : -5.11

('green', None, 'right', 'right', 'forward')
 -- forward : 0.78
 -- left : 0.47
 -- right : 1.69
 -- None : -5.24

('green', 'left', 'left', 'right', None)
 -- forward : 0.60
 -- left : 0.73
 -- right : 1.80
 -- None : -5.17

('red', None, 'right', 'right', 'left')
 -- forward : -9.78
 -- left : -9.38
 -- right : 1.73
 -- None : 0.63

('red', None, 'left', 'left', 'forward')
 -- forward : -40.05
 -- left : -39.72
 -- right : 0.67
 -- None : 1.46

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -30.35
 -- right : 0.33
 -- None : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -7.15
 -- right : 0.90
 -- None : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.53
 -- left : -9.99
 -- right : 1.20
 -- None : -3.44

('red', 'right', None, 'right', 'left')
 -- forward : -9.52
 -- left : -34.59
 -- right : 1.12
 -- None : 0.59

('red', 'left', 'right', 'forward', None)
 -- forward : -9.44
 -- left : -9.37
 -- right : 1.00
 -- None : 1.53

('red', None, 'left', 'left', 'right')
 -- forward : -9.19
 -- left : -9.26
 -- right : 1.01
 -- None : 2.41

('green', 'forward', None, 'left', 'right')
 -- forward : 0.86
 -- left : -15.35
 -- right : 0.76
 -- None : -4.74

('green', None, 'forward', 'right', None)
 -- forward : 0.23
 -- left : 1.00
 -- right : 1.88
 -- None : -4.93

('green', 'left', None, 'forward', 'left')
 -- forward : 1.35
 -- left : 0.86
 -- right : 0.23
 -- None : -5.41

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.93
 -- left : -14.75
 -- right : 0.00
 -- None : -2.39

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : -2.50

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.85
 -- left : 0.00
 -- right : -0.23
 -- None : -2.97

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.18
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.46
 -- None : 0.00

